name,latitude,longitude,contact,email,rprkid,,
"Grizzy Trail, Mt Lennard",-33.392093,115.8981255,NULL,NULL,NULL,,
Guillotines,-33.8273,114.996,Michelle Keppel,[email],NULL,,
Gull Rock,-34.98209109,117.9933596,+61 (08) 9842 4500,[email],259,,
Guniyan Binba Conservation Park,-17.85165616,122.2086525,NULL,NULL,NULL,,
Hamelin Bay,-34.22072991,115.028389,+61 (08) 9752 5555,[email],NULL,,
Hamelin Pool,-26.21409988,114.1019974,+61 (08) 9948 2226,[email],859,,
Harewood Forest,-34.92749971,117.2932363,+61 (0)8 9840 0400,[email],NULL,,
Harewood Forest Walk Trail,-34.92625502,117.2880059,NULL,NULL,NULL,,
Harewood State Forest,-34.92548973,117.3141146,+61 (0)8 9840 0400,[email],NULL,,
Harris Dam Campsite,-33.24335364,116.1566019,NULL,NULL,NULL,,
Harris Dam picnic area car park,-33.25657893,116.1368716,NULL,NULL,10002,,
Harris River Dam,-33.25559204,116.1380196,NULL,NULL,NULL,,
Harris River State Forest,-33.28414686,116.0824871,+61 (08) 9735 1988,[email],NULL,,
Harvey Quindanning Road,-33.01730026,116.2686539,NULL,NULL,NULL,,
Helena,-32.00206153,116.2438488,+61 (0)8 9290 6100,[email],855,,
Helena and Aurora Ranges Conservation Park,-30.37298183,119.6583733,NULL,NULL,NULL,,
Helena Campsite,-31.98188344,116.2484086,NULL,NULL,NULL,,
Helena National Park,-31.98323084,116.2481833,NULL,NULL,NULL,,
Helms Arboretum,-33.72590491,121.844328,+61 (08) 9083 2100,[email],NULL,,
Herdsman Lake,-31.92519951,115.8069992,+61 (0)8 9442 0300,[email],902,,
Hester Avenue,-31.67000008,115.7300034, 08 9303 7700,NULL,NULL,,
Hewett's Hill Campsite,-31.95829496,116.128841,+61 (08) 9290 6100,[email],NULL,,
Hidden Island - Buccaneer Archipelago,-16.24895688,123.4877014,+61 (0)8 9195 5500,[email],NULL,,
Hilliger,-34.23149872,115.6959991,+61 (08) 9752 5555,[email],1129,,
Hoffman,-33.00230026,116.0889969,+61 (0)8 9735 1988,[email],914,,
Houtman Abrolhos Islands,-28.2999976,113.5957146,+61 (0)8 9964 0901,[email],1241,,
Houtman Abrolhos Islands National Park,-28.30136143,113.5957689,Kathy Redford,[email],NULL,,
Hunters Beach,-21.802656,114.1089553,9947 8080,NULL,NULL,,
Injidup,-33.6906384,115.0062132,+61 (0)8 9752 5555,[email],NULL,,
Irwin Inlet,-35.02050767,116.9576168,NULL,NULL,NULL,,
Jandakot,-32.13990021,115.9219971,+61 (0)8 9442 0300,[email],903,,
Jane,-34.62630081,116.2570038,+61 (0)8 9776 1207,[email],538,,
Jarrahdale State Forest,-32.095119,116.163758,+61 (0)8 9290 6100,[email],NULL,,
Jarrahdene Campground,-34.11752494,115.0864542,NULL,NULL,NULL,,
Jaurdi,-30.81692,120.16226,NULL,NULL,NULL,,
Jimmy Newells Road,-35.11295723,117.9367125,+61 (08) 9842 4500,[email],234,,
Jinung Beiganup Hut,-34.90244574,117.2644562,+61 (08) 9840 0400,[email],12007,,
John Forrest,-31.88229942,116.0820007,+61 (0)8 9290 6100,[email],710,,
John Rate Lookout Walpole Nornalup,-34.98509103,116.6790318,+61 (0)8 9840 0400,[email],NULL,,
"Judderbars Trail, Kalamunda Mountain Bike Network",-31.98884581,116.1306944,NULL,NULL,NULL,,
Julimar Conservation Park,-31.44038054,116.2763786,+61 (0)8 9290 6100,[email],NULL,,
Jurabi Coastal Park,-21.8753,114.0057,+61 (08) 9483 1111,[email],NULL,,
Jurien Bay,-30.28969955,115.0370026,+61 (08) 9688 6000,[email],386,,
Kalamunda,-31.95940018,116.0780029,NULL,NULL,NULL,,
Kalamunda Mountain Bike Circuit,-31.97772078,116.1299944,+61 (0)8 9290 6100,[email],NULL,,
Kalamunda Mountain Bike Network,-31.97539095,116.1350369,+61 (08) 9290 6100,[email],720,,
Kalbarri,-27.64730072,114.4759979,+61 (0)8 9964 0901,[email],699,,
Kalgoorlie Arboretum,-30.74410057,121.4489975,+61 (08) 9080 5555,[email],191,,
Kalgulup Regional Park,-33.36512928,115.6202269,+61 (08) 9725 4300,[email],NULL,,
Karara Rangeland Park,-28.8927,117.132,+61 (0)8 9964 0901,[email],679,,
Karda Reserve,-30.2026,115.256,+61 (08) 9688 6000,[email],1301,,
Karijini,-22.5442009,118.3389969,+61 (0)8 9189 8121,[email],420,,
Karijini Visitor Centre,-22.48078186,118.4625392,+61 (0)8 9189 8121,[email],420,,
Karlamilyi,-22.33250046,122.7369995,+61 (0)8 9182 2000,[email],414,,
Karri Corner,-34.09677338,115.047251,NULL,NULL,NULL,,
Kennedy Range,-24.57789993,115.0540009,+61 (0)8 9964 0901,[email],701,,
Kensington,-31.99559297,115.8838481,NULL,NULL,NULL,,
Kent Street Weir,-32.02103,115.91867,NULL,NULL,NULL,,
Keystone forest block,-34.97012883,116.6940522,NULL,NULL,NULL,,
Kimberley Region,-16.81670117,125.9675217,DPIRD’s Pest and Disease Information Service,[email],NULL,,
King Leopold Ranges,-16.88500023,125.0289993,+61 (0)8 9195 5500,[email],988,,
Kings Park,-31.9632312,115.8333206,(08) 9448 8150,[email],NULL,,
Kingston National Park and Palgarup State Forest,-34.11294156,116.3637543,+61 (0)8 9776 1207,[email],NULL,,
Kingston SF,-34.08273,116.365072,NULL,NULL,NULL,,
Korung,-32.0054332,116.1307669,+61 (0)8 9290 6100,[email],1046,,
Kwokralup Beela Hut,-34.86834248,116.7555016,+61 (08) 9840 0400,[email],12007,,
Lake Brockman,-33.01202354,115.9739542,+61 (0)8 9735 1988,[email],NULL,,
Lake C Y O'Connor,-31.96624338,116.2110615,+61 (0)8 9290 6100,[email],NULL,,
Lake Jasper,-34.42465847,115.6993102,NULL,NULL,NULL,,
Lake Kepwari Campgrounds,-33.45816952,116.2287192,+61 (08) 9735 1988,[email],960,,
Lake Maringup Campsite,-34.82984823,116.1920983,NULL,NULL,NULL,,
Lake Muir,-34.49349976,116.6790009,+61 (0)8 9776 1207,[email],573,,
Lake Muir Nature Reserve,-34.49349976,116.6790009,+61 (0)8 9776 1207,[email],NULL,,
Lake Navarino,-32.84411452,115.9844282,+61 (08) 9538 1078,[email],721,,
Lake Shaster Nature Reserve,-33.86243347,120.9608459,+61 (0)8 9083 2100,[email],NULL,,
Lake Thetis,-30.50722171,115.0778604,+61 (0)8 9652 7913,[email],NULL,,
Lake Windabout Nature Reserve,-33.81546307,121.9087601,NULL,NULL,NULL,,
Lalang-Gaddam Marine Park,-16.2423646,123.9894676,(08) 9195 5500 ,[email],NULL,,
Lalang-gaddam/Horizontal Falls Marine Park,-15.7123003,124.1679993,+61 (08) 9195 5500,[email],1103,,
Lancelin Island Nature Reserve,-31.00602843,115.3161693,+61 (08) 9688 6000,[email],NULL,,
Lane Navarino,-32.8471109,115.9840155,+61 (08) 9538 1078,[email],721,,
Lane Poole Reserve,-32.87179947,116.1419983,+61 (0)8 9538 1078,[email],721,,
Langford Park,-32.31546277,116.0695106,+61 (0)8 9290 6100,[email],NULL,,
Laterite Conservation Park,-14.9757975,125.935936,+61 (08) 9168 4200,[email],NULL,,
Lawley River National Park,-14.69220606,125.9067535,+61 (08) 9168 4200,[email],NULL,,
Leeuwin-Naturaliste,-34.1352005,115.0439987,+61 (0)8 9752 5555,[email],120,,
Len Howard,-32.5658989,115.6940002,+61 (0)8 9303 7700,[email],868,,
Lennard Track,-33.38497261,115.9382781,NULL,NULL,NULL,,
Leschenault Peninsula,-33.21839905,115.689003,+61 (0)8 9735 1988,[email],949,,
Lesmurdie Falls,-31.9953018,116.0324371,NULL,NULL,NULL,,
Lesueur,-30.08939934,115.0459976,+61 (0)8 9688 6000,[email],395,,
Lewin Forest Block,-34.20583971,115.8565807,+61 (0)8 9776 1207,[email],NULL,,
Logue Brook,-32.97555437,115.9896129,+61 (08) 9735 1988,[email],959,,
Logue Brook Dam Campsite,-33.00655795,115.9713208,+61 (08) 9735 1988,[email],960,,
Long Point Campsite,-35.02162709,116.579082,NULL,NULL,NULL,,
Lucky Bay (Kalbarri),-28.0353,114.1613,Lisa Gould,[email],NULL,,
Lucky Bay campground,-28.09076052,114.186058,NULL,NULL,NULL,,
Ludlow,-33.60189525,115.4772735,NULL,NULL,NULL,,
Lyall's Mill Group Campsite,-33.46437408,116.0737967,+61 (08) 9735 1988,[email],NULL,,
Lyalls Mill Campsite,-33.46162797,116.0754919,NULL,NULL,NULL,,
Lyalls Mill Group Campsite,-33.46157161,116.0762215,NULL,NULL,NULL,,
Mammoth Cave,-34.05875712,115.029763,NULL,NULL,NULL,,
Mandalay Beach Road in D'Entrecasteaux National Park,-34.9835,116.6004,Peter Masters,[email],NULL,,
Manea Park,-33.37424283,115.6585452,+61 (08) 9725 4300,[email],NULL,,
Mangrove Cove (also known as Koombana Park),-33.32396665,115.6492889,+61 (08) 9275 4300,[email],NULL,,
Map 1b/2a - timber harvesting diversion - E of Jarrahdale,-32.34010387,116.0798156,+61 (0)8 9290 6100,[email],NULL,,
Map 2b - Extension to Cape Leeuwin Lighthouse,-34.37174301,115.1359355,+61 (0)8 9752 5555,[email],NULL,,
Map 3a - Nanga Road long-term diversion,-32.91345912,116.0710287,+61 (0)8 9290 6100,[email],NULL,,
Map 3b - Timber harvesting around Yarri Camp Site,-33.14754073,116.0227704,+61 (0)8 9735 1988,[email],NULL,,
Map 4a - Trail realignment - Coalfields Road,-33.32098992,115.9786749,+61 (0)8 9735 1988,[email],NULL,,
Map 4b - Realignment north of Blackwood Camp Site,-33.87469136,115.9700918,+61 (0)8 9731 6232,[email],NULL,,
Map 5a - Closure of vehicle access points north of Pemberton,-34.1609659,115.9144306,+61 (0)8 9776 1207,[email],NULL,,
Map 8b - Trail realignment - Limbourne Road,-34.970375,117.2228336,+61 (0)8 9840 0400,[email],NULL,,
Margaret Pine Plantation,-33.92777368,115.0753739,+61 (08) 9725 5288,[email],NULL,,
Margaret River,-33.97114288,114.9867618,NULL,NULL,NULL,,
Margaret River - Rivermouth,-33.97000122,114.9800034,NULL,NULL,NULL,,
Marmion,-31.82719994,115.7330017,+61 (0)8 9303 7700,[email],871,,
Marrinup,-32.664,115.99,NULL,NULL,753,,
Martins Tank Campground,-32.84638821,115.6685801,NULL,NULL,NULL,,
Matilda Bay Reserve,-31.98069954,115.8209991,+61 (08) 9442 0300,[email],867,,
Mazzoletti Beach,-35.02347008,117.1709442,NULL,NULL,NULL,[email],NULL
Mesa Campground,-22.00583,113.92786,,+61 (08) 9949 2808,,,
Midgegooroo,-32.1291008,116.1500015,+61 (08) 9290 6100,[email],1047,,
Millstream Chichester,-21.41328092,117.1625805,+61 (0)8 9182 2000,[email],419,,
Millstream Dam,-33.9092706,115.9500718,(08) 9420 3265,[email],NULL,,
Miluwindi Conservation Park,-17.1721,125.209,+61 (0)8 9195 5500,[email],1321,,
Mirima,-15.77449989,128.7720032,+61 (0)8 9168 4200,[email],619,,
Mitchell River,-14.83049965,125.7050018,+61 (0)8 9168 4200,[email],630,,
Moingup Springs Campground- Stirling Range National Park,-34.39812823,118.0949593,NULL,NULL,NULL,,
Monadnocks Campsite,-32.32942507,116.2398148,NULL,NULL,NULL,,
Monkey Mia,-25.80050087,113.7099991,+61 (0)8 9948 1366,[email],858,,
Mornington Road,-33.31952542,116.1241805,NULL,NULL,NULL,,
Mount Augustus,-24.33480072,116.8499985,+61 (0)8 9948 2226,[email],702,,
Mount Chance Campsite,-34.83320451,116.5100312,NULL,NULL,NULL,,
Mount Cooke Campsite,-32.40126964,116.2940598,NULL,NULL,NULL,,
Mount Dale Campsite,-32.13582857,116.2976646,NULL,NULL,NULL,,
Mount Frankland,-34.70069885,116.5619965,+61 (0)8 9840 0400,[email],657,,
Mount Frankland North National Park,-34.6377276,116.7106819,+61 (0)8 9840 0400,[email],NULL,,
Mount Frankland South,-34.88818391,116.881485,+61 (0)8 9840 0400,[email],1015,,
Mount Hassell,-34.3749283,118.0789036,NULL,NULL,NULL,,
Mount Lindesay,-34.85649586,117.259655,+61 (0)8 9840 0400,[email],1016,,
"Mount Manning Nature Reserve-30.241864889916346, 119.640024393532",-30.24186489,119.6400244,NULL,NULL,NULL,,
Mount Manning Range Nature Reserve,-30.09676674,119.7572937,NULL,NULL,NULL,,
Mount Manning Range Nature Reserve and Helena-Aurora Range Conservation Park,-29.93946537,119.5175171,+61 (08) 9080 5555,[email],NULL,,
Mount Manning- and Helena-Aurora Range Nature Reserve and Conservation Parks,-30.2849611,118.5053463,+61 (08) 9080 5555,[email],NULL,,
Mount Roe National Park,-34.83569834,117.0485651,+61 (0)8 9840 0400,[email],NULL,,
Mount Wells,-32.70237775,116.3409233,+61 (0)8 9290 6100,[email],NULL,,
Mount Wells Campsite,-32.69822468,116.3362455,NULL,NULL,NULL,,
Mt Chance Campsite,-34.83341586,116.5112543,NULL,NULL,NULL,,
Mt Clare Campsite,-34.99820159,116.6460514,NULL,NULL,NULL,,
Mt Cooke Campsite,-32.40254419,116.2947249,NULL,NULL,NULL,,
Mt Cooke Group Campsite,-32.3997008,116.2906265,NULL,NULL,NULL,,
Mt Dale,-32.13585313,116.2976915,NULL,NULL,NULL,,
Mt Dale Campsite,-32.13502639,116.2988931,NULL,NULL,NULL,,
Mt Frankland North,-34.66450119,116.685997,+61 (0)8 9840 0400,[email],1133,,
Mt Frankland south National Park,-34.82048705,116.5965915,(08) 9752 5555,NULL,NULL,,
Mt Hassell,-34.37634066,118.0694761,+61 (08) 9842 4500,[email],231,,
Mt Lennard Mountain Bike Trails,-33.39182111,115.8988953,+61 (08) 9735 1988,[email],NULL,,
Mt Lennard Trails,-33.40531106,115.8609295,NULL,NULL,NULL,,
Mt Lindesay National Park,-34.91033628,117.3950197,+61 (08) 9840 0400,[email],1112,,
Mt Lindsay National Park,-34.85631317,117.2575092,NULL,NULL,NULL,,
Mt Manning,-30.45814435,120.2947998,NULL,NULL,NULL,,
Mt Roe,-34.70740128,117.0080032,+61 (0)8 9840 0400,[email],1112,,
Mt Roe National Park,-34.7676,117.27128,NULL,NULL,NULL,,
Mt Wells Campsite,-32.6991061,116.3363743,NULL,NULL,NULL,,
Munda Biddi Denham,-33.13651624,116.0967178,+61 (08) 9735 1988,[email],NULL,,
Munda Biddi Pemberton,-34.55225057,116.1748677,NULL,NULL,NULL,,
Munda Biddi Trail - Albany,-35.02626087,117.8559422,+61 (08) 9842 4500,[email],NULL,,
Munda Biddi Trail - Dwellingup,-32.64768042,116.0090938,9290 6100,[email],NULL,,
Munda Biddi Trail - Jarrahdale,-32.35898925,116.1093092,9290 6100,[email],12000,,
Munda Biddi Trail - Jarrahwood,-33.8048,115.6832,NULL,[email],NULL,,
Munda Biddi Trail - S of Pemberton - map 6b,-34.45710186,116.0531116,+61 (0)8 9776 1207,[email],12005,,
Munda Biddi Trail - Serpentine National Park,-32.37484431,116.0407734,+61 (08) 9290 6100,[email],NULL,,
Munda Biddi Trail - West of Denmark,-34.98380766,117.2396135,NULL,NULL,NULL,,
Munda Biddi Trail Albany,-35.01804745,117.7605629,+61 (08) 9842 4500,[email],12008,,
Munda Biddi Trail Carinyah,-32.09546025,116.1628008,+61 (08) 9290 6100,[email],NULL,,
Munda Biddi Trail Collie,-33.0687207,116.0599566,NULL,NULL,NULL,,
Munda Biddi Trail Collie Jarrahwood,-33.35770035,116.1569977,+61 (0)8 9735 1988,[email],12003,,
Munda Biddi Trail Denmark,-34.96735059,117.3756123,+61 (08) 9840 0400,[email],12009,,
Munda Biddi Trail Denmark Albany,-34.96269989,117.3499985,+61 (0)8 9842 4500,[email],12008,,
Munda Biddi Trail Dwellingup,-32.71318805,116.0520601,NULL,NULL,NULL,,
Munda Biddi Trail Hadfield,-33.15021259,116.0048485,+61 (08) 9735 1988,[email],NULL,,
Munda Biddi Trail Hoffman,-33.06421357,116.06813,+61 (08) 9735 1988,[email],12003,,
Munda Biddi Trail Jarrahdale,-32.3394216,116.0714364,NULL,NULL,NULL,,
Munda Biddi Trail Jarrahdale Nanga,-31.9041996,116.1650009,+61 (0)8 9290 6100,[email],12001,,
Munda Biddi Trail Jarrahdale to Nanga,-32.6756503,116.0091877,+61 (08) 9290 6100,[email],12001,,
Munda Biddi Trail Jarrahwood,-33.57561918,115.824244,+61 (08) 9752 5555,[email],12004,,
Munda Biddi Trail Jarrahwood Manjimup,-33.79560089,115.6660004,+61 (0)8 9776 1207,[email],12004,,
Munda Biddi Trail Jarrahwood to Manjimup,-34.11955008,115.9695768,+61 (0)8 9776 1207,[email],NULL,,
Munda Biddi Trail Manjimup,-34.4161858,116.2256956,+61 (08) 9776 1207,[email],12005,,
Munda Biddi Trail Manjimup Northcliffe,-34.24160004,116.1470032,+61 (0)8 9776 1207,[email],12005,,
Munda Biddi Trail Mundaring Jarrahdale,-31.9041996,116.1650009,+61 (0)8 9290 6100,[email],12000,,
Munda Biddi Trail Mundaring to Jarrahdale,-32.01189694,116.1325264,+61 (08) 9290 6100,[email],12000,,
Munda Biddi Trail Nanga,-32.79367285,116.1038697,+61 (08) 9290 6100,[email],12002,,
Munda Biddi Trail Nanga Collie,-32.80550003,116.0930023,+61 (0)8 9735 1988,[email],12002,,
Munda Biddi Trail Nanga to Collie,-33.1313,116.0996,(08) 9735 1988,[email],NULL,,
Munda Biddi Trail North Dandalup,-32.53953085,116.0097671,NULL,NULL,NULL,,
Munda Biddi Trail Northcliffe,-34.6391223,116.1257458,+61 (08) 9776 1207,[email],12006,,
Munda Biddi Trail Northcliffe to Walpole,-34.8168,116.5928,(08) 9840 0400,[email],NULL,,
Munda Biddi Trail Northcliffe Walpole,-34.82676841,116.6857052,+61 (0)8 9840 0400,[email],12006,,
Munda Biddi Trail Quinninup,-34.40530688,116.2455654,NULL,NULL,NULL,,
Munda Biddi Trail Walpole,-34.93669224,116.7025108,+61 (08) 9840 0400,[email],12007,,
Munda Biddi Trail Walpole Denmark,-34.88865984,117.2994804,+61 (0)8 9840 0400,[email],12007,,
Munda Biddi Trail Walpole to Denmark map 8a and 8b,-34.85107245,117.0879507,NULL,NULL,NULL,,
Munda Biddi Trail Willowdale,-32.91146691,116.0856414,NULL,NULL,NULL,,
Mundaring State Forest,-31.96609775,116.2108898,+61 (0)8 9290 6100,[email],NULL,,
Mundaring Weir,-31.95000076,116.1600037,"Water Corporation on 13 13 85 or  DBCA, Mundaring on (08) 9290 6100.",NULL,NULL,,
Mundy,-31.99609947,116.0339966,+61 (0)8 9442 0300,[email],1042,,
Mungalup Road,-33.45994524,116.0317612,NULL,NULL,NULL,,
Murray Campsite,-32.86704406,116.1384487,NULL,NULL,NULL,,
Murray Valley,-32.772409,116.0818219,(08) 9538 1078,NULL,NULL,,
Murray Valley mountain bike trails,-32.78359446,116.0813069,NULL,NULL,NULL,,
Murray Valley Trails,-32.78038061,116.0831898,NULL,NULL,NULL,,
Murujuga,-20.55830002,116.8330002,+61 (0)8 9182 2000,[email],1121,,
Muttonbird Campsite,-35.04308285,117.7251577,NULL,NULL,NULL,,
N of Dandalup,-32.4857775,116.0118055,+61 (0)8 9290 6100,[email],NULL,,
N of Northcliffe,-34.59610419,116.1809349,+61 (0)8 9776 1207,[email],NULL,,
Nambung,-30.59020042,115.1559982,+61 (0)8 9652 7913,[email],387,,
Nambung National Park,-30.60304895,115.154475,+61 (0)8 9652 7913,[email],NULL,,
Nancy Peak,-34.68235667,117.8629994,+61 (08) 9842 4500,[email],NULL,,
Nanga Road Bridge,-32.76225517,116.0762295,NULL,NULL,NULL,,
NE of Lake C Y O'Connor,-31.96803704,116.2115765,+61 (0)8 9290 6100,[email],NULL,,
NE of Stirling Dam,-33.06056973,116.0723591,+61 (0)8 9735 1988,[email],NULL,,
Neerabup,-31.68670082,115.7460022,+61 (0)8 9303 7700,[email],884,,
